ticker,name,sector,industry
A,"Agilent Technologies","Health Care","Life Sciences Tools & Services"
AAL,"American Airlines Group",Industrials,Airlines
AAPL,"Apple Inc.","Information Technology","Technology Hardware"
ABBV,"AbbVie Inc.","Health Care",Pharmaceuticals
ABC,"AmerisourceBergen Corp","Health Care","Health Care Distributors"
ABT,"Abbott Laboratories","Health Care","Health Care Equipment"
ACN,"Accenture plc","Information Technology","IT Consulting & Services"
ADBE,"Adobe Inc.","Information Technology","Application Software"
ADI,"Analog Devices Inc.","Information Technology",Semiconductors
ADM,Archer-Daniels-Midland,"Consumer Staples","Agricultural Products"
ADP,"Automatic Data Processing","Information Technology","Data Processing & Services"
ADSK,"Autodesk Inc.","Information Technology","Application Software"
AEE,"Ameren Corp",Utilities,Multi-Utilities
AEP,"American Electric Power",Utilities,"Electric Utilities"
AES,"AES Corp",Utilities,"Independent Power Producers"
AFL,"Aflac Inc.",Financials,"Life & Health Insurance"
AIG,"American Intl Group",Financials,"Multi-line Insurance"
AIV,"Apartment Investment","Real Estate","Residential REITs"
AIZ,"Assurant Inc.",Financials,"Multi-line Insurance"
AJG,"Arthur J. Gallagher",Financials,"Insurance Brokers"
AKAM,"Akamai Technologies","Information Technology","Internet Services"
ALB,"Albemarle Corp",Materials,"Specialty Chemicals"
ALGN,"Align Technology","Health Care","Health Care Supplies"
ALK,"Alaska Air Group",Industrials,Airlines
ALL,"Allstate Corp",Financials,"Property & Casualty Insurance"
ALLE,Allegion,Industrials,"Building Products"
ALXN,"Alexion Pharmaceuticals","Health Care",Biotechnology
AMAT,"Applied Materials Inc.","Information Technology","Semiconductor Equipment"
AMCR,"Amcor plc",Materials,"Paper & Plastic Packaging"
AMD,"Advanced Micro Devices","Information Technology",Semiconductors
AME,"AMETEK Inc.",Industrials,"Electrical Components & Equipment"
AMGN,"Amgen Inc.","Health Care",Biotechnology
AMP,"Ameriprise Financial",Financials,"Asset Management"
AMT,"American Tower Corp","Real Estate","Specialized REITs"
AMZN,"Amazon.com Inc.","Consumer Discretionary","Internet & Direct Marketing Retail"
ANET,"Arista Networks","Information Technology","Communications Equipment"
ANSS,"ANSYS Inc.","Information Technology","Application Software"
ANTM,"Anthem Inc.","Health Care","Managed Health Care"
AON,"Aon plc",Financials,"Insurance Brokers"
AOS,"A.O. Smith Corp",Industrials,"Building Products"
APA,"APA Corp",Energy,"Oil & Gas Exploration & Production"
APD,"Air Products & Chemicals",Materials,"Industrial Gases"
APH,"Amphenol Corp","Information Technology","Electronic Components"
APTV,"Aptiv PLC","Consumer Discretionary","Auto Parts & Equipment"
ARE,"Alexandria Real Estate","Real Estate","Office REITs"
ATO,"Atmos Energy Corp",Utilities,"Gas Utilities"
ATVI,"Activision Blizzard","Communication Services","Interactive Home Entertainment"
AVB,"AvalonBay Communities","Real Estate","Residential REITs"
AVGO,"Broadcom Inc.","Information Technology",Semiconductors
AVY,"Avery Dennison Corp",Materials,"Paper & Plastic Packaging"
AWK,"American Water Works",Utilities,"Water Utilities"
AXP,"American Express Co",Financials,"Consumer Finance"
AZO,"AutoZone Inc.","Consumer Discretionary","Specialty Stores"
BA,"Boeing Company",Industrials,"Aerospace & Defense"
BAC,"Bank of America Corp",Financials,"Diversified Banks"
BAX,"Baxter International Inc.","Health Care","Health Care Equipment"
BBY,"Best Buy Co. Inc.","Consumer Discretionary","Computer & Electronics Retail"
BDX,"Becton Dickinson","Health Care","Health Care Equipment"
BEN,"Franklin Resources Inc.",Financials,"Asset Management"
BF.B,"Brown-Forman Corp","Consumer Staples","Distillers & Vintners"
BIIB,"Biogen Inc.","Health Care",Biotechnology
BIO,"Bio-Rad Laboratories","Health Care","Life Sciences Tools & Services"
BK,"Bank of New York Mellon",Financials,"Asset Management"
BKNG,"Booking Holdings Inc.","Consumer Discretionary","Internet & Direct Marketing Retail"
BKR,"Baker Hughes Co",Energy,"Oil & Gas Equipment & Services"
BLK,"BlackRock Inc.",Financials,"Asset Management"
BLL,"Ball Corp",Materials,"Metal & Glass Containers"
BMY,"Bristol-Myers Squibb","Health Care",Pharmaceuticals
BR,"Broadridge Financial","Information Technology","Data Processing & Services"
BRO,"Brown & Brown Inc.",Financials,"Insurance Brokers"
BSX,"Boston Scientific","Health Care","Health Care Equipment"
BWA,"BorgWarner Inc.","Consumer Discretionary","Auto Parts & Equipment"
BXP,"Boston Properties","Real Estate","Office REITs"
C,"Citigroup Inc.",Financials,"Diversified Banks"
CAG,"Conagra Brands Inc.","Consumer Staples","Packaged Foods & Meats"
CAH,"Cardinal Health Inc.","Health Care","Health Care Distributors"
CARR,"Carrier Global Corp",Industrials,"Building Products"
CAT,"Caterpillar Inc.",Industrials,"Construction Machinery & Heavy Trucks"
CB,"Chubb Limited",Financials,"Property & Casualty Insurance"
CBOE,"Cboe Global Markets",Financials,"Financial Exchanges & Data"
CBRE,"CBRE Group Inc.","Real Estate","Real Estate Services"
CCI,"Crown Castle International","Real Estate","Specialized REITs"
CCL,"Carnival Corp.","Consumer Discretionary","Hotels Resorts & Cruise Lines"
CDNS,"Cadence Design Systems","Information Technology","Application Software"
CDW,"CDW Corp.","Information Technology","Technology Distributors"
CE,"Celanese Corp.",Materials,"Specialty Chemicals"
CERN,"Cerner Corp.","Health Care","Health Care Technology"
CF,"CF Industries Holdings",Materials,"Fertilizers & Agricultural Chemicals"
CFG,"Citizens Financial Group",Financials,"Regional Banks"
CHD,"Church & Dwight Co.","Consumer Staples","Household Products"
CHRW,"C.H. Robinson Worldwide",Industrials,"Air Freight & Logistics"
CHTR,"Charter Communications","Communication Services","Cable & Satellite"
CI,"Cigna Corp.","Health Care","Managed Health Care"
CINF,"Cincinnati Financial",Financials,"Property & Casualty Insurance"
CL,"Colgate-Palmolive Co.","Consumer Staples","Household Products"
CLX,"Clorox Company","Consumer Staples","Household Products"
CMA,"Comerica Inc.",Financials,"Diversified Banks"
CMCSA,"Comcast Corp.","Communication Services","Cable & Satellite"
CME,"CME Group Inc.",Financials,"Financial Exchanges & Data"
CMG,"Chipotle Mexican Grill","Consumer Discretionary",Restaurants
CMI,"Cummins Inc.",Industrials,"Industrial Machinery"
CMS,"CMS Energy Corp",Utilities,Multi-Utilities
CNC,"Centene Corp.","Health Care","Managed Health Care"
CNP,"CenterPoint Energy",Utilities,Multi-Utilities
COF,"Capital One Financial",Financials,"Consumer Finance"
COG,"Cabot Oil & Gas",Energy,"Oil & Gas Exploration & Production"
COO,"Cooper Companies","Health Care","Health Care Supplies"
COP,ConocoPhillips,Energy,"Oil & Gas Exploration & Production"
COST,"Costco Wholesale Corp.","Consumer Staples","Hypermarkets & Super Centers"
CPB,"Campbell Soup Co.","Consumer Staples","Packaged Foods & Meats"
CPRT,"Copart Inc.",Industrials,"Diversified Support Services"
CRL,"Charles River Laboratories","Health Care","Life Sciences Tools & Services"
CRM,"Salesforce Inc.","Information Technology","Application Software"
CSCO,"Cisco Systems Inc.","Information Technology","Communications Equipment"
CSX,"CSX Corp.",Industrials,Railroads
CTAS,"Cintas Corporation",Industrials,"Diversified Support Services"
CTSH,"Cognizant Technology","Information Technology","IT Consulting & Services"
CTVA,"Corteva Inc.",Materials,"Fertilizers & Agricultural Chemicals"
CTXS,"Citrix Systems","Information Technology","Application Software"
CVS,"CVS Health Corp.","Health Care","Health Care Services"
CVX,"Chevron Corp.",Energy,"Integrated Oil & Gas"
D,"Dominion Energy Inc.",Utilities,"Electric Utilities"
DAL,"Delta Air Lines Inc.",Industrials,Airlines
DD,"DuPont de Nemours",Materials,"Specialty Chemicals"
DE,"Deere & Company",Industrials,"Agricultural & Farm Machinery"
DFS,"Discover Financial",Financials,"Consumer Finance"
DG,"Dollar General Corp.","Consumer Discretionary","General Merchandise Stores"
DGX,"Quest Diagnostics Inc.","Health Care","Health Care Services"
DHI,"D.R. Horton Inc.","Consumer Discretionary",Homebuilding
DHR,"Danaher Corp.","Health Care","Health Care Equipment"
DISCA,"Discovery Inc.","Communication Services","Movies & Entertainment"
DLR,"Digital Realty Trust","Real Estate","Specialized REITs"
DLTR,"Dollar Tree Inc.","Consumer Discretionary","General Merchandise Stores"
DOV,"Dover Corp.",Industrials,"Industrial Machinery"
DOW,"Dow Inc.",Materials,"Commodity Chemicals"
DPZ,"Domino's Pizza Inc.","Consumer Discretionary",Restaurants
DRE,"Duke Realty Corp.","Real Estate","Industrial REITs"
DRI,"Darden Restaurants","Consumer Discretionary",Restaurants
DTE,"DTE Energy Company",Utilities,Multi-Utilities
DUK,"Duke Energy Corp.",Utilities,"Electric Utilities"
DVA,"DaVita Inc.","Health Care","Health Care Facilities"
DVN,"Devon Energy Corp.",Energy,"Oil & Gas Exploration & Production"
DXC,"DXC Technology","Information Technology","IT Consulting & Services"
DXCM,"DexCom Inc.","Health Care","Health Care Equipment"
EA,"Electronic Arts Inc.","Communication Services","Interactive Home Entertainment"
EBAY,"eBay Inc.","Consumer Discretionary","Internet & Direct Marketing Retail"
ECL,"Ecolab Inc.",Materials,"Specialty Chemicals"
ED,"Consolidated Edison",Utilities,"Electric Utilities"
EFX,"Equifax Inc.",Industrials,"Research & Consulting Services"
EIX,"Edison International",Utilities,"Electric Utilities"
EL,"Estee Lauder Companies","Consumer Staples","Personal Products"
EMN,"Eastman Chemical Co.",Materials,"Specialty Chemicals"
EMR,"Emerson Electric Co.",Industrials,"Electrical Components & Equipment"
ENPH,"Enphase Energy Inc.","Information Technology",Semiconductors
EOG,"EOG Resources Inc.",Energy,"Oil & Gas Exploration & Production"
EQIX,"Equinix Inc.","Real Estate","Specialized REITs"
EQR,"Equity Residential","Real Estate","Residential REITs"
ES,"Eversource Energy",Utilities,Multi-Utilities
ESS,"Essex Property Trust","Real Estate","Residential REITs"
ETN,"Eaton Corporation plc",Industrials,"Electrical Components & Equipment"
ETR,"Entergy Corp.",Utilities,"Electric Utilities"
ETSY,"Etsy Inc.","Consumer Discretionary","Internet & Direct Marketing Retail"
EVRG,"Evergy Inc.",Utilities,"Electric Utilities"
EW,"Edwards Lifesciences","Health Care","Health Care Equipment"
EXC,"Exelon Corp.",Utilities,"Electric Utilities"
EXPD,"Expeditors Intl",Industrials,"Air Freight & Logistics"
EXPE,"Expedia Group Inc.","Consumer Discretionary","Internet & Direct Marketing Retail"
EXR,"Extended Stay America","Real Estate","Specialized REITs"
F,"Ford Motor Company","Consumer Discretionary","Automobile Manufacturers"
FANG,"Diamondback Energy",Energy,"Oil & Gas Exploration & Production"
FAST,"Fastenal Company",Industrials,"Building Products"
FB,"Facebook Inc.","Communication Services","Interactive Media & Services"
FBHS,"Fortune Brands Home",Industrials,"Building Products"
FCX,"Freeport-McMoRan Inc.",Materials,Copper
FDX,"FedEx Corp.",Industrials,"Air Freight & Logistics"
FE,"FirstEnergy Corp.",Utilities,"Electric Utilities"
FFIV,"F5 Networks Inc.","Information Technology","Communications Equipment"
FIS,"Fidelity National Info","Information Technology","Data Processing & Services"
FISV,"Fiserv Inc.","Information Technology","Data Processing & Services"
FITB,"Fifth Third Bancorp",Financials,"Regional Banks"
FLT,"FleetCor Technologies","Information Technology","Data Processing & Services"
FMC,"FMC Corporation",Materials,"Fertilizers & Agricultural Chemicals"
FOXA,"Fox Corp. Class A","Communication Services","Movies & Entertainment"
FRC,"First Republic Bank",Financials,"Regional Banks"
FRT,"Federal Realty Investment","Real Estate","Retail REITs"
FTNT,"Fortinet Inc.","Information Technology","Systems Software"
FTV,"Fortive Corp.",Industrials,"Industrial Machinery"
GD,"General Dynamics Corp.",Industrials,"Aerospace & Defense"
GE,"General Electric Co.",Industrials,"Industrial Conglomerates"
GILD,"Gilead Sciences Inc.","Health Care",Biotechnology
GIS,"General Mills Inc.","Consumer Staples","Packaged Foods & Meats"
GLW,"Corning Inc.","Information Technology","Electronic Components"
GM,"General Motors Co.","Consumer Discretionary","Automobile Manufacturers"
GOOG,"Alphabet Inc. Class C","Communication Services","Interactive Media & Services"
GOOGL,"Alphabet Inc. Class A","Communication Services","Interactive Media & Services"
GPC,"Genuine Parts Company","Consumer Discretionary",Distributors
GPN,"Global Payments Inc.","Information Technology","Data Processing & Services"
GPS,"Gap Inc.","Consumer Discretionary","Apparel Retail"
GRMN,"Garmin Ltd.","Consumer Discretionary","Leisure Products"
GS,"Goldman Sachs Group",Financials,"Investment Banking & Brokerage"
GWW,"Grainger W.W. Inc.",Industrials,"Industrial Machinery"
HAL,"Halliburton Company",Energy,"Oil & Gas Equipment & Services"
HAS,"Hasbro Inc.","Consumer Discretionary","Leisure Products"
HBAN,"Huntington Bancshares",Financials,"Regional Banks"
HBI,"Hanesbrands Inc.","Consumer Discretionary","Apparel Accessories"
HCA,"HCA Healthcare Inc.","Health Care","Health Care Facilities"
HD,"Home Depot Inc.","Consumer Discretionary","Home Improvement Retail"
HES,"Hess Corporation",Energy,"Integrated Oil & Gas"
HFC,"HollyFrontier Corp.",Energy,"Oil & Gas Refining & Marketing"
HII,"Huntington Ingalls",Industrials,"Aerospace & Defense"
HLT,"Hilton Worldwide Holdings","Consumer Discretionary","Hotels Resorts & Cruise Lines"
HOLX,"Hologic Inc.","Health Care","Health Care Equipment"
HON,"Honeywell International",Industrials,"Industrial Conglomerates"
HPE,"Hewlett Packard Enterprise","Information Technology","Technology Hardware"
HPQ,"HP Inc.","Information Technology","Technology Hardware"
HRL,"Hormel Foods Corp.","Consumer Staples","Packaged Foods & Meats"
HSIC,"Henry Schein Inc.","Health Care","Health Care Distributors"
HST,"Host Hotels & Resorts","Real Estate","Hotel & Resort REITs"
HSY,"The Hershey Company","Consumer Staples","Packaged Foods & Meats"
HUM,"Humana Inc.","Health Care","Managed Health Care"
HWM,"Howmet Aerospace",Industrials,"Aerospace & Defense"
IBM,"International Business Machines","Information Technology","IT Consulting & Services"
ICE,"Intercontinental Exchange",Financials,"Financial Exchanges & Data"
IDXX,"IDEXX Laboratories","Health Care","Health Care Equipment"
IEX,"IDEX Corporation",Industrials,"Industrial Machinery"
IFF,"Intl Flavors & Fragrances",Materials,"Specialty Chemicals"
ILMN,"Illumina Inc.","Health Care","Life Sciences Tools & Services"
INCY,"Incyte Corporation","Health Care",Biotechnology
INFO,"IHS Markit Ltd.",Industrials,"Research & Consulting Services"
INTC,"Intel Corporation","Information Technology",Semiconductors
INTU,"Intuit Inc.","Information Technology","Application Software"
IP,"International Paper Co.",Materials,"Paper & Plastic Packaging"
IPG,"Interpublic Group","Communication Services",Advertising
IPGP,"IPG Photonics Corp.","Information Technology","Electronic Components"
IQV,"IQVIA Holdings Inc.","Health Care","Life Sciences Tools & Services"
IR,"Ingersoll Rand Inc.",Industrials,"Industrial Machinery"
IRM,"Iron Mountain Inc.","Real Estate","Specialized REITs"
ISRG,"Intuitive Surgical Inc.","Health Care","Health Care Equipment"
IT,"Gartner Inc.","Information Technology","IT Consulting & Services"
ITW,"Illinois Tool Works",Industrials,"Industrial Machinery"
IVZ,"Invesco Ltd.",Financials,"Asset Management"
J,"Jacobs Engineering Group",Industrials,"Research & Consulting Services"
