ticker,name,sector,industry
JBHT,"J.B. Hunt Transport",Industrials,Trucking
JCI,"Johnson Controls Intl",Industrials,"Building Products"
JKHY,"Jack Henry & Associates","Information Technology","Data Processing & Services"
JNJ,"Johnson & Johnson","Health Care",Pharmaceuticals
JNPR,"Juniper Networks Inc.","Information Technology","Communications Equipment"
JPM,"JPMorgan Chase & Co.",Financials,"Diversified Banks"
K,"Kellogg Company","Consumer Staples","Packaged Foods & Meats"
KEY,KeyCorp,Financials,"Regional Banks"
KEYS,"Keysight Technologies","Information Technology","Electronic Equipment"
KHC,"Kraft Heinz Company","Consumer Staples","Packaged Foods & Meats"
KIM,"Kimco Realty Corp.","Real Estate","Retail REITs"
KLAC,"KLA Corporation","Information Technology","Semiconductor Equipment"
KMB,"Kimberly-Clark Corp.","Consumer Staples","Household Products"
KMI,"Kinder Morgan Inc.",Energy,"Oil & Gas Storage & Transportation"
KMX,"CarMax Inc.","Consumer Discretionary","Specialty Stores"
KO,"Coca-Cola Company","Consumer Staples","Soft Drinks"
KR,"Kroger Co.","Consumer Staples","Food Retail"
KSU,"Kansas City Southern",Industrials,Railroads
L,"Loews Corporation",Financials,"Multi-line Insurance"
LDOS,"Leidos Holdings Inc.",Industrials,"Aerospace & Defense"
LEG,"Leggett & Platt Inc.","Consumer Discretionary","Home Furnishings"
LEN,"Lennar Corporation","Consumer Discretionary",Homebuilding
LH,"Laboratory Corp.","Health Care","Health Care Services"
LHX,"L3Harris Technologies",Industrials,"Aerospace & Defense"
LIN,"Linde plc",Materials,"Industrial Gases"
LKQ,"LKQ Corporation","Consumer Discretionary",Distributors
LMT,"Lockheed Martin Corp.",Industrials,"Aerospace & Defense"
LNC,"Lincoln National Corp.",Financials,"Life & Health Insurance"
LNT,"Alliant Energy Corp",Utilities,"Electric Utilities"
LOW,"Lowe's Companies Inc.","Consumer Discretionary","Home Improvement Retail"
LRCX,"Lam Research Corp.","Information Technology","Semiconductor Equipment"
LUMN,"Lumen Technologies","Communication Services","Integrated Telecommunication Services"
LUV,"Southwest Airlines Co.",Industrials,Airlines
LVS,"Las Vegas Sands Corp.","Consumer Discretionary","Casinos & Gaming"
LW,"Lamb Weston Holdings","Consumer Staples","Packaged Foods & Meats"
LYB,"LyondellBasell Industries",Materials,"Commodity Chemicals"
LYV,"Live Nation Entertainment","Communication Services","Movies & Entertainment"
MA,"Mastercard Incorporated","Information Technology","Data Processing & Services"
MAA,"Mid-America Apartment","Real Estate","Residential REITs"
MAR,"Marriott International","Consumer Discretionary","Hotels Resorts & Cruise Lines"
MAS,"Masco Corporation",Industrials,"Building Products"
MCD,"McDonald's Corporation","Consumer Discretionary",Restaurants
MCHP,"Microchip Technology","Information Technology",Semiconductors
MCK,"McKesson Corporation","Health Care","Health Care Distributors"
MCO,"Moody's Corporation",Financials,"Financial Exchanges & Data"
MDLZ,"Mondelez International","Consumer Staples","Packaged Foods & Meats"
MDT,"Medtronic plc","Health Care","Health Care Equipment"
MET,"MetLife Inc.",Financials,"Life & Health Insurance"
MGM,"MGM Resorts International","Consumer Discretionary","Casinos & Gaming"
MHK,"Mohawk Industries Inc.","Consumer Discretionary","Home Furnishings"
MKC,"McCormick & Company","Consumer Staples","Packaged Foods & Meats"
MKTX,"MarketAxess Holdings",Financials,"Financial Exchanges & Data"
MLM,"Martin Marietta Materials",Materials,"Construction Materials"
MMC,"Marsh & McLennan",Financials,"Insurance Brokers"
MMM,"3M Company",Industrials,"Industrial Conglomerates"
MNST,"Monster Beverage Corp.","Consumer Staples","Soft Drinks"
MO,"Altria Group Inc","Consumer Staples",Tobacco
MOS,"Mosaic Company",Materials,"Fertilizers & Agricultural Chemicals"
MPC,"Marathon Petroleum Corp.",Energy,"Oil & Gas Refining & Marketing"
MPWR,"Monolithic Power Systems","Information Technology",Semiconductors
MRK,"Merck & Co. Inc.","Health Care",Pharmaceuticals
MRO,"Marathon Oil Corp.",Energy,"Oil & Gas Exploration & Production"
MS,"Morgan Stanley",Financials,"Investment Banking & Brokerage"
MSCI,"MSCI Inc.",Financials,"Financial Exchanges & Data"
MSFT,"Microsoft Corporation","Information Technology","Systems Software"
MSI,"Motorola Solutions Inc.","Information Technology","Communications Equipment"
MTB,"M&T Bank Corp.",Financials,"Regional Banks"
MTD,"Mettler-Toledo Intl","Health Care","Life Sciences Tools & Services"
MU,"Micron Technology Inc.","Information Technology",Semiconductors
MXIM,"Maxim Integrated Products","Information Technology",Semiconductors
NDAQ,"Nasdaq Inc.",Financials,"Financial Exchanges & Data"
NEE,"NextEra Energy Inc.",Utilities,"Electric Utilities"
NEM,"Newmont Corporation",Materials,Gold
NFLX,"Netflix Inc.","Communication Services","Movies & Entertainment"
NI,"NiSource Inc.",Utilities,Multi-Utilities
NIKE,"NIKE Inc.","Consumer Discretionary",Footwear
NLSN,"Nielsen Holdings plc",Industrials,"Research & Consulting Services"
NOC,"Northrop Grumman Corp.",Industrials,"Aerospace & Defense"
NOW,"ServiceNow Inc.","Information Technology","Systems Software"
NRG,"NRG Energy Inc.",Utilities,"Independent Power Producers"
NSC,"Norfolk Southern Corp.",Industrials,Railroads
NTAP,"NetApp Inc.","Information Technology","Technology Hardware"
NTRS,"Northern Trust Corp.",Financials,"Asset Management"
NUE,"Nucor Corporation",Materials,Steel
NVDA,"NVIDIA Corporation","Information Technology",Semiconductors
NVR,"NVR Inc.","Consumer Discretionary",Homebuilding
NWL,"Newell Brands Inc.","Consumer Discretionary","Housewares & Specialties"
NWSA,"News Corp Class A","Communication Services",Publishing
NXPI,"NXP Semiconductors","Information Technology",Semiconductors
O,"Realty Income Corp.","Real Estate","Retail REITs"
ODFL,"Old Dominion Freight",Industrials,Trucking
OKE,"ONEOK Inc.",Energy,"Oil & Gas Storage & Transportation"
OMC,"Omnicom Group Inc.","Communication Services",Advertising
ORCL,"Oracle Corporation","Information Technology","Systems Software"
ORLY,"O'Reilly Automotive","Consumer Discretionary","Specialty Stores"
OTIS,"Otis Worldwide Corp.",Industrials,"Industrial Machinery"
OXY,"Occidental Petroleum",Energy,"Oil & Gas Exploration & Production"
PAYC,"Paycom Software Inc.","Information Technology","Application Software"
PAYX,"Paychex Inc.","Information Technology","Data Processing & Services"
PBCT,"People's United Financial",Financials,"Regional Banks"
PCAR,"PACCAR Inc.",Industrials,"Construction Machinery & Heavy Trucks"
PEAK,"Healthpeak Properties","Real Estate","Health Care REITs"
PEG,"Public Service Enterprise",Utilities,Multi-Utilities
PENN,"Penn National Gaming","Consumer Discretionary","Casinos & Gaming"
PEP,"PepsiCo Inc.","Consumer Staples","Soft Drinks"
PFE,"Pfizer Inc.","Health Care",Pharmaceuticals
PFG,"Principal Financial Group",Financials,"Life & Health Insurance"
PG,"Procter & Gamble Co.","Consumer Staples","Household Products"
PGR,"Progressive Corporation",Financials,"Property & Casualty Insurance"
PH,"Parker-Hannifin Corp.",Industrials,"Industrial Machinery"
PHM,"PulteGroup Inc.","Consumer Discretionary",Homebuilding
PKG,"Packaging Corp of America",Materials,"Paper & Plastic Packaging"
PKI,"PerkinElmer Inc.","Health Care","Life Sciences Tools & Services"
PLD,"Prologis Inc.","Real Estate","Industrial REITs"
PM,"Philip Morris International","Consumer Staples",Tobacco
PNC,"PNC Financial Services",Financials,"Regional Banks"
PNR,"Pentair plc",Industrials,"Industrial Machinery"
PNW,"Pinnacle West Capital",Utilities,"Electric Utilities"
POOL,"Pool Corporation","Consumer Discretionary",Distributors
PPG,"PPG Industries Inc.",Materials,"Specialty Chemicals"
PPL,"PPL Corporation",Utilities,"Electric Utilities"
PRGO,"Perrigo Company plc","Health Care",Pharmaceuticals
PRU,"Prudential Financial",Financials,"Life & Health Insurance"
PSA,"Public Storage","Real Estate","Specialized REITs"
PSX,"Phillips 66",Energy,"Oil & Gas Refining & Marketing"
PVH,"PVH Corp.","Consumer Discretionary","Apparel Accessories"
PWR,"Quanta Services Inc.",Industrials,"Construction & Engineering"
PXD,"Pioneer Natural Resources",Energy,"Oil & Gas Exploration & Production"
PYPL,"PayPal Holdings Inc.","Information Technology","Data Processing & Services"
QCOM,"QUALCOMM Incorporated","Information Technology",Semiconductors
QRVO,"Qorvo Inc.","Information Technology",Semiconductors
RCL,"Royal Caribbean Group","Consumer Discretionary","Hotels Resorts & Cruise Lines"
REG,"Regency Centers Corp.","Real Estate","Retail REITs"
REGN,"Regeneron Pharmaceuticals","Health Care",Biotechnology
RF,"Regions Financial Corp.",Financials,"Regional Banks"
RHI,"Robert Half International",Industrials,"Human Resource & Employment Services"
RJF,"Raymond James Financial",Financials,"Investment Banking & Brokerage"
RL,"Ralph Lauren Corp.","Consumer Discretionary","Apparel Accessories"
RMD,"ResMed Inc.","Health Care","Health Care Equipment"
ROK,"Rockwell Automation",Industrials,"Electrical Components & Equipment"
ROL,"Rollins Inc.",Industrials,"Environmental & Facilities Services"
ROP,"Roper Technologies",Industrials,"Industrial Machinery"
ROST,"Ross Stores Inc.","Consumer Discretionary","Apparel Retail"
RSG,"Republic Services Inc.",Industrials,"Environmental & Facilities Services"
RTX,"Raytheon Technologies",Industrials,"Aerospace & Defense"
SBAC,"SBA Communications","Real Estate","Specialized REITs"
SBUX,"Starbucks Corporation","Consumer Discretionary",Restaurants
SCHW,"Charles Schwab Corp.",Financials,"Investment Banking & Brokerage"
SEE,"Sealed Air Corporation",Materials,"Paper & Plastic Packaging"
SHW,"Sherwin-Williams Company",Materials,"Specialty Chemicals"
SIVB,"SVB Financial Group",Financials,"Regional Banks"
SJM,"J.M. Smucker Company","Consumer Staples","Packaged Foods & Meats"
SLB,"Schlumberger Limited",Energy,"Oil & Gas Equipment & Services"
SNA,"Snap-on Incorporated",Industrials,"Industrial Machinery"
SNPS,"Synopsys Inc.","Information Technology","Application Software"
SO,"Southern Company",Utilities,"Electric Utilities"
SPG,"Simon Property Group","Real Estate","Retail REITs"
SPGI,"S&P Global Inc.",Financials,"Financial Exchanges & Data"
SRE,"Sempra Energy",Utilities,Multi-Utilities
STE,"STERIS plc","Health Care","Health Care Equipment"
STT,"State Street Corporation",Financials,"Asset Management"
STX,"Seagate Technology","Information Technology","Technology Hardware"
STZ,"Constellation Brands","Consumer Staples","Distillers & Vintners"
SWK,"Stanley Black & Decker",Industrials,"Industrial Machinery"
SWKS,"Skyworks Solutions","Information Technology",Semiconductors
SYF,"Synchrony Financial",Financials,"Consumer Finance"
SYK,"Stryker Corporation","Health Care","Health Care Equipment"
SYY,"Sysco Corporation","Consumer Staples","Food Distributors"
T,"AT&T Inc.","Communication Services","Integrated Telecommunication Services"
TAP,"Molson Coors Beverage","Consumer Staples",Brewers
TDG,"TransDigm Group Inc.",Industrials,"Aerospace & Defense"
TDY,"Teledyne Technologies",Industrials,"Aerospace & Defense"
TEL,"TE Connectivity Ltd.","Information Technology","Electronic Components"
TER,"Teradyne Inc.","Information Technology","Semiconductor Equipment"
TFC,"Truist Financial Corp.",Financials,"Regional Banks"
TFX,"Teleflex Incorporated","Health Care","Health Care Equipment"
TGT,"Target Corporation","Consumer Discretionary","General Merchandise Stores"
TJX,"TJX Companies Inc.","Consumer Discretionary","Apparel Retail"
TMUS,"T-Mobile US Inc.","Communication Services","Wireless Telecommunication Services"
TRMB,"Trimble Inc.","Information Technology","Electronic Equipment"
TROW,"T. Rowe Price Group",Financials,"Asset Management"
TRV,"Travelers Companies",Financials,"Property & Casualty Insurance"
TSCO,"Tractor Supply Company","Consumer Discretionary","Specialty Stores"
TSLA,"Tesla Inc.","Consumer Discretionary","Automobile Manufacturers"
TSN,"Tyson Foods Inc.","Consumer Staples","Packaged Foods & Meats"
TT,"Trane Technologies",Industrials,"Industrial Machinery"
TTWO,"Take-Two Interactive","Communication Services","Interactive Home Entertainment"
TWTR,"Twitter Inc.","Communication Services","Interactive Media & Services"
TXN,"Texas Instruments","Information Technology",Semiconductors
TXT,"Textron Inc.",Industrials,"Aerospace & Defense"
TYL,"Tyler Technologies","Information Technology","Application Software"
UAA,"Under Armour Inc.","Consumer Discretionary","Apparel Accessories"
UAL,"United Airlines Holdings",Industrials,Airlines
UDR,"UDR Inc.","Real Estate","Residential REITs"
UGI,"UGI Corporation",Utilities,"Gas Utilities"
UHS,"Universal Health Services","Health Care","Health Care Facilities"
ULTA,"Ulta Beauty Inc.","Consumer Discretionary","Specialty Stores"
UNH,"UnitedHealth Group Inc.","Health Care","Managed Health Care"
UNP,"Union Pacific Corp.",Industrials,Railroads
UPS,"United Parcel Service",Industrials,"Air Freight & Logistics"
URI,"United Rentals Inc.",Industrials,"Trading Companies & Distributors"
USB,"U.S. Bancorp",Financials,"Diversified Banks"
V,"Visa Inc.","Information Technology","Data Processing & Services"
VFC,"V.F. Corporation","Consumer Discretionary","Apparel Accessories"
VIAC,"ViacomCBS Inc.","Communication Services","Movies & Entertainment"
VLO,"Valero Energy Corp.",Energy,"Oil & Gas Refining & Marketing"
VMC,"Vulcan Materials Company",Materials,"Construction Materials"
VNO,"Vornado Realty Trust","Real Estate","Office REITs"
VRSK,"Verisk Analytics Inc.",Industrials,"Research & Consulting Services"
VRSN,"VeriSign Inc.","Information Technology","Internet Services"
VRTX,"Vertex Pharmaceuticals","Health Care",Biotechnology
VTR,"Ventas Inc.","Real Estate","Health Care REITs"
VTRS,"Viatris Inc.","Health Care",Pharmaceuticals
VZ,"Verizon Communications","Communication Services","Integrated Telecommunication Services"
WAB,"Wabtec Corporation",Industrials,"Construction Machinery & Heavy Trucks"
WAT,"Waters Corporation","Health Care","Life Sciences Tools & Services"
WBA,"Walgreens Boots Alliance","Consumer Staples","Drug Retail"
WDC,"Western Digital Corp.","Information Technology","Technology Hardware"
WEC,"WEC Energy Group Inc.",Utilities,Multi-Utilities
WELL,"Welltower Inc.","Real Estate","Health Care REITs"
WFC,"Wells Fargo & Company",Financials,"Diversified Banks"
WHR,"Whirlpool Corporation","Consumer Discretionary","Household Appliances"
WLTW,"Willis Towers Watson",Financials,"Insurance Brokers"
WM,"Waste Management Inc.",Industrials,"Environmental & Facilities Services"
WMB,"Williams Companies Inc.",Energy,"Oil & Gas Storage & Transportation"
WMT,"Walmart Inc.","Consumer Staples","Hypermarkets & Super Centers"
WRB,"W.R. Berkley Corporation",Financials,"Property & Casualty Insurance"
WRK,"WestRock Company",Materials,"Paper & Plastic Packaging"
WST,"West Pharmaceutical Services","Health Care","Health Care Supplies"
WU,"Western Union Company","Information Technology","Data Processing & Services"
WY,"Weyerhaeuser Company","Real Estate","Specialized REITs"
WYNN,"Wynn Resorts Limited","Consumer Discretionary","Casinos & Gaming"
XEL,"Xcel Energy Inc.",Utilities,Multi-Utilities
XLNX,"Xilinx Inc.","Information Technology",Semiconductors
XOM,"Exxon Mobil Corp.",Energy,"Integrated Oil & Gas"
XRAY,"Dentsply Sirona","Health Care","Health Care Supplies"
XYL,"Xylem Inc.",Industrials,"Industrial Machinery"
YUM,"Yum! Brands Inc.","Consumer Discretionary",Restaurants
ZBH,"Zimmer Biomet Holdings","Health Care","Health Care Equipment"
ZBRA,"Zebra Technologies","Information Technology","Electronic Equipment"
ZION,"Zions Bancorporation",Financials,"Regional Banks"
ZTS,"Zoetis Inc.","Health Care",Pharmaceuticals
